z_NO_OSM,zref,name,name:ca,zCATEGORIA,amenity,admin_level,government,office,chamber,addr:street,nohousenumber,addr:housenumber,addr:floor,addr:door,addr:postcode,zPOBLACIO,zCODI_MUNICIPI,zCOMARCA,phone,fax,zUTMX,zUTMY,lon,lat,email,website,ZDATA_MODIFICACIO,ZPROPIETATS,ZGeoreferència
,1841291,Unae Lleida,Unae Lleida,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Mossèn Amic,,1,,,25007,Lleida,251207,Segrià,+34-973247421,+34-973230121,302236178,4609737668,0.626396832,41.614862932,[email],,04/02/2024 07:01:27 AM,,POINT (0.62639683 41.614864)
,1841314,Associació El Defensor de L'Estudiant,Associació El Defensor de L'Estudiant,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Pere Vergés,,1,,,8020,Barcelona,80193,Barcelonès,,,433898350,4585991510,2.208952690,41.422763953,[email],,04/02/2024 07:01:26 AM,,POINT (2.2089527 41.422764)
,1841287,El Defensor de L'Estudiant,El Defensor de L'Estudiant,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Pere Vergés,,1,,,8020,Barcelona,80193,Barcelonès,,,433898350,4585991510,2.208952690,41.422763953,[email],,04/02/2024 07:01:27 AM,,POINT (2.2089527 41.422764)
,1841283,"Cus:Salut, Consum i Alimentació-Delegació A Tàrrega","Cus:Salut, Consum i Alimentació-Delegació A Tàrrega",Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda del Segle XX,,2,,,25300,Tàrrega,252173,Urgell,+34-973270220,973270220,345082199,4612639575,1.139595800,41.650454400,[email],http://www.cus-usuaris.org,04/02/2024 07:01:27 AM,,POINT (1.1395957 41.650455)
,1841327,Aicuc. Associació Intercomarcal de Consumidors i Usuaris de Catalunya (Salou),Aicuc. Associació Intercomarcal de Consumidors i Usuaris de Catalunya (Salou),Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de l'Advocat Gallego,,2,,,43804,Salou,439057,Tarragonès,+34-977216951,977216951,343370082,4549469561,1.135358500,41.081410100,[email],http://www.aicuc.org,04/02/2024 07:01:31 AM,,POINT (1.1353585 41.08141)
,1841298,Associació Tarraco de Protecció Als Consumidors i Usuaris de La Província de Tarragona- Atpcupt,Associació Tarraco de Protecció Als Consumidors i Usuaris de La Província de Tarragona- Atpcupt,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer del Riu Llobregat,,2,,,43006,Tarragona,431482,Tarragonès,+34-977550030,977550030,349701762,4553292268,1.209765123,41.117023458,[email],http://usuaris.tinet.org/atpcupt/indice.htm,04/02/2024 07:01:27 AM,,POINT (1.2097651 41.117023)
,1841293,Adcuc- Associació En Defensa del Consumidor i L'Usuari de Cornellà,Adcuc- Associació En Defensa del Consumidor i L'Usuari de Cornellà,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer d'Hermenegildo Goula,,3,,,8940,Cornellà de Llobregat,80734,Baix Llobregat,+34-933765903,+34-933754011,422738465,4579120383,2.076292800,41.359883800,[email],,04/02/2024 07:01:27 AM,,POINT (2.0762928 41.359882)
,1841326,Ocuc Mataró.Organització de Consumidors i Usuaris Catalunya ,Ocuc Mataró.Organització de Consumidors i Usuaris Catalunya ,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Plaça de Miquel Biada,,5,,,8301,Mataró,81213,Maresme,+34-934174737,934174737,453687921,4598131760,2.444831822,41.533496503,,,04/02/2024 07:01:31 AM,,POINT (2.4448318 41.533497)
,1841281,"Cus:Salut, Consum i Alimentació-Delegació A Lleida","Cus:Salut, Consum i Alimentació-Delegació A Lleida",Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Sant Pere Claver (Centre Cívic),,5,,,25005,Lleida,251207,Segrià,+34-973270220,973270220,303248250,4610964875,0.638130800,41.626157400,[email],http://www.cus-usuaris.org,04/02/2024 07:01:27 AM,,POINT (0.6381308 41.626156)
,1841301,Ucc Tarragona,Ucc Tarragona,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer Nou,,5,,,43300,Mont-roig del Camp,430923,Baix Camp,,+34-933042659,328566737,4550382031,0.958976264,41.086638681,[email],,04/02/2024 07:01:27 AM,,POINT (0.95897627 41.08664)
,1841320,Acpb. Associació de Consumidors de La Provincia de Barcelona ,Acpb. Associació de Consumidors de La Provincia de Barcelona ,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda del Portal de l'Àngel,,7,,,8002,Barcelona,80193,Barcelonès,+34-933024138,933024138,430916251,4581821573,2.173744916,41.384955829,[email],http://www.acpb.cat,06/26/2024 10:02:38 AM,,POINT (2.173745 41.384956)
,1841329,"Cus:Salut, Consum i Alimentació","Cus:Salut, Consum i Alimentació",Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda del Portal de l'Àngel,,7,,,8002,Barcelona,80193,Barcelonès,+34-933024138,+34-933178575,430916251,4581821573,2.173744921,41.384955832,[email],http://www.cus-usuaris.org,04/02/2024 07:01:31 AM,,POINT (2.173745 41.384956)
,1841333,Ucc.Unió de Consumidors de Catalunya ,Ucc.Unió de Consumidors de Catalunya ,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Rambla de Santa Mònica,,10, baixos,,8002,Barcelona,80193,Barcelonès,+34-934546776,+34-933042659,431090938,4580963255,2.175931600,41.377240200,[email],http://www.consumidors.org,04/02/2024 07:01:31 AM,,POINT (2.1759317 41.37724)
,1841286,Unió d'Usuaris Bancaris de Canovelles,Unió d'Usuaris Bancaris de Canovelles,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda de Canovelles,,12,,,8420,Canovelles,80410,Vallès Oriental,,,439793321,4607364461,2.277354617,41.615727274,[email],,04/02/2024 07:01:27 AM,,POINT (2.2773547 41.615726)
,1841294,Salut Mental de Sabadell. Associació de Familiars Dels Malalts,Salut Mental de Sabadell. Associació de Familiars Dels Malalts,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Borriana,,13,,,8202,Sabadell,81878,Vallès Occidental,+34-937274840,937274840,425704206,4599963533,2.109180984,41.547885467,[email],http://www.salutmentalsabadell.org,04/02/2024 07:01:27 AM,,POINT (2.109181 41.547886)
,1841330,Fccuc. Federació de Cooperatives de Consumidors i Usuaris de Catalunya,Fccuc. Federació de Cooperatives de Consumidors i Usuaris de Catalunya,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Premià,,15,,,8014,Barcelona,80193,Barcelonès,+34-933012020,+34-933027995,427999229,4580900955,2.138969854,41.376408388,[email],,04/02/2024 07:01:31 AM,,POINT (2.13897 41.376408)
,1841285,Aicuc. Associació Intercomarcal de Consumidors i Usuaris de Catalunya ,Aicuc. Associació Intercomarcal de Consumidors i Usuaris de Catalunya ,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Pere Martell,,16,,,43003,Tarragona,431482,Tarragonès,+34-977216951,977216951,352616594,4553182655,1.244494880,41.116570714,[email],http://www.aicuc.org,04/02/2024 07:01:27 AM,,POINT (1.2444949 41.11657)
,1841292,Consell Alimentari de La Mediterrània-Cam,Consell Alimentari de La Mediterrània-Cam,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda de Sant Jaume,,18,,,8700,Igualada,81022,Anoia,+34-932015333,+34-932023737,382141205,4605159147,1.585957892,41.589438220,[email],http://www.cam.cat,04/02/2024 07:01:27 AM,,POINT (1.5859579 41.58944)
,1841268,Facua-Associació de Consumidors En Acció de Catalunya,Facua-Associació de Consumidors En Acció de Catalunya,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Leiva,,25,,,8014,Barcelona,80193,Barcelonès,+34-931402985,931402985,428330631,4580611249,2.142966792,41.373828695,[email],http://www.facua.cat,04/02/2024 07:01:27 AM,,POINT (2.1429667 41.37383)
,1841315,Cooperativa El Brot (Cultiu Biològic),Cooperativa El Brot (Cultiu Biològic),Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Pròsper de Bofarull,,26,,,43202,Reus,431233,Baix Camp,+34-977331647,977331647,340709996,4558103712,1.101467772,41.158627526,[email],,04/02/2024 07:01:26 AM,,POINT (1.1014677 41.158627)
,1841324,"Aicec-Adicae Barcelona. Associació d'Usuaris de Bancs, Caixes i Assegurances de Catalunya","Aicec-Adicae Barcelona. Associació d'Usuaris de Bancs, Caixes i Assegurances de Catalunya",Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer d'Entença,,30,,,8015,Barcelona,80193,Barcelonès,+34-931593633,+34-933425045,429300217,4580932216,2.154522600,41.376805300,[email],http://www.aicec.adicae.net,04/02/2024 07:01:32 AM,,POINT (2.1545227 41.376804)
,1841295,Consum Social Català,Consum Social Català,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda del Portal de l'Àngel,,38,,,8002,Barcelona,80193,Barcelonès,+34-934813660,+34-934813661,430783184,4581995397,2.172133714,41.386509973,[email],,04/02/2024 07:01:27 AM,,POINT (2.1721337 41.38651)
,1841296,Associació Promotora de L'Orientació del Consum de La Gent Gran-Progran,Associació Promotora de L'Orientació del Consum de La Gent Gran-Progran,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de la Providència,,42,,,8024,Barcelona,80193,Barcelonès,,,429524262,4584225769,2.156818365,41.406488822,[email],,04/02/2024 07:01:27 AM,,POINT (2.1568184 41.40649)
,1841251,Federació Unió Cívica de Consumidors i Mestresses de Casa de Catalunya (Unae),Federació Unió Cívica de Consumidors i Mestresses de Casa de Catalunya (Unae),Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Roger de Llúria,,44,,,8009,Barcelona,80193,Barcelonès,+34-933012627,933012627,430630037,4582631284,2.170229364,41.392224013,[email],http://www.unae.cat,04/02/2024 07:01:28 AM,,POINT (2.1702294 41.392223)
,1841325,Unae Barcelona.Unió Cívica de Consumidors i Mestresses de Casa de Barcelona i Província,Unae Barcelona.Unió Cívica de Consumidors i Mestresses de Casa de Barcelona i Província,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Roger de Llúria,,44,,,8009,Barcelona,80193,Barcelonès,+34-933181693,+34-934127257,430630037,4582631284,2.170229364,41.392224013,[email],http://www.unae.cat,04/02/2024 07:01:32 AM,,POINT (2.1702294 41.392223)
,1841313,Associació Catalana de L'Hemofilia,Associació Catalana de L'Hemofilia,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Via Laietana,,57,,,8003,Barcelona,80193,Barcelonès,+34-933014044,933014044,430926102,4582106631,2.173830228,41.387524108,[email],,04/02/2024 07:01:26 AM,,POINT (2.1738303 41.387524)
,1841332,Associació Catalana de L'Hemofília,Associació Catalana de L'Hemofília,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Via Laietana,,57,,,8003,Barcelona,80193,Barcelonès,+34-933014044,+34-933178157,430926102,4582106631,2.173830228,41.387524108,[email],http://www.hemofilia.cat,04/02/2024 07:01:31 AM,,POINT (2.1738303 41.387524)
,1841246,Assic-Associació Per A La Informació Dels Consumidors,Assic-Associació Per A La Informació Dels Consumidors,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Balmes,,61,,,8007,Barcelona,80193,Barcelonès,+34-932007800,+34-932003905,429899466,4582384109,2.161520121,41.389934447,[email],http://www.assiclegal.com,04/02/2024 07:01:28 AM,,POINT (2.16152 41.389935)
,1841297,Unae Tortosa. Unió de Consumidors i Mestresses de Casa de Tortosa,Unae Tortosa. Unió de Consumidors i Mestresses de Casa de Tortosa,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda de la Generalitat,,77,,,43500,Tortosa,431554,Baix Ebre,+34-977442933,+34-977444646,290837677,4520458838,0.520256118,40.808506239,,,04/02/2024 07:01:27 AM,,POINT (0.5202561 40.808506)
,1841267,Associació de Consumidors i Usuaris del Transport Aeri i Viatges Combinats - Acutavc,Associació de Consumidors i Usuaris del Transport Aeri i Viatges Combinats - Acutavc,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Floridablanca,,114,,,8011,Barcelona,80193,Barcelonès,+34-93289399,+34-932893996,429813308,4581276318,2.160618012,41.379949429,[email],http://www.acutavc.com,04/02/2024 07:01:27 AM,,POINT (2.160618 41.379948)
,1841300,Ucc Catalunya-Cervelló,Ucc Catalunya-Cervelló,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer Major,,166,,,8758,Cervelló,80689,Baix Llobregat,,+34-933042659,413031628,4583269224,1.959663847,41.396259018,[email],,04/02/2024 07:01:27 AM,,POINT (1.9596639 41.39626)
,1841328,Abacus Sccl. Societat Cooperativa Catalana Limitada,Abacus Sccl. Societat Cooperativa Catalana Limitada,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Perú,,186,,,8020,Barcelona,80193,Barcelonès,+34-932178166,+34-932377216,433289099,4584862066,2.201786943,41.412541023,[email],http://www.abacus.coop,04/02/2024 07:01:31 AM,,POINT (2.201787 41.41254)
,1841331,Consum Català. Associació Catalana de Consumidors,Consum Català. Associació Catalana de Consumidors,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de la Diputació,,276,,,8009,Barcelona,80193,Barcelonès,+34-933211271,+34-933211271,430535024,4582585223,2.169098261,41.391800956,[email],http://www.consumcatala.cat,04/02/2024 07:01:31 AM,,POINT (2.1690984 41.3918)
,1841323,Associació de Consumidors de Mitjans Audiovisuals de Catalunya-Tac,Associació de Consumidors de Mitjans Audiovisuals de Catalunya-Tac,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de la Diputació,,411,,,8013,Barcelona,80193,Barcelonès,+34-934881757,934881757,431227417,4583292112,2.177299182,41.398227188,[email],http://www.taconline.net,04/02/2024 07:01:32 AM,,POINT (2.1772993 41.398228)
,1841322,Racc.Reial Automòbil Club de Catalunya ,Racc.Reial Automòbil Club de Catalunya ,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda Diagonal,,687,,,8028,Barcelona,80193,Barcelonès,+34-934955067,+34-934495599,425293486,4581626017,2.106527219,41.382692053,[email],http://www.racc.cat,04/02/2024 07:01:32 AM,,POINT (2.1065273 41.38269)
,1841303,Acub-Associació Provincial de Consumidors i Usuaris de Barcelona,Acub-Associació Provincial de Consumidors i Usuaris de Barcelona,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Roger de Flor,,49-51,,,8013,Barcelona,80193,Barcelonès,+34-93.268.20.4,93.268.20.4,431486242,4582677005,2.180464700,41.392709200,[email],,04/02/2024 07:01:27 AM,,POINT (2.1804647 41.392708)
,1841284,Aicec-Adicae Tarragona,Aicec-Adicae Tarragona,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer de Pons d'Icart,yes,,,,43004,Tarragona,431482,Tarragonès,+34-685919241,685919241,353292650,4552822974,1.252629800,41.113454600,[email],http://aicec.adicae.net,04/02/2024 07:01:27 AM,,POINT (1.2526298 41.113453)
,1841282,"Cus:Salut, Consum i Alimentació-Delegació A Mollerussa","Cus:Salut, Consum i Alimentació-Delegació A Mollerussa",Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Avinguda del Canal ,yes,,,,25230,Mollerussa,251370,Pla d'Urgell,+34-973270220,973270220,324537308,4610587062,0.893625754,41.627722558,[email],http://www.cus-usuaris.org,04/02/2024 07:01:27 AM,,POINT (0.89362574 41.627724)
,1841304,Facua Tarragona,Facua Tarragona,Comerç. Consum|Organitzacions de persones consumidores||,,,,association,,Carrer del Ponts d'Icart,yes,,,,43004,Tarragona,431482,Tarragonès,,,353335045,4552820536,1.253135100,41.113440300,,,04/02/2024 07:01:27 AM,,POINT (1.2531351 41.11344)
,1841255,Junta Arbitral de Consum de Catalunya,Junta Arbitral de Consum de Catalunya,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Plaça de Pompeu Fabra,,1,,,17002,Girona,170792,Gironès,+34-872975000,+34-872975424,485271265,4647689855,2.822207288,41.981071058,,,04/02/2024 07:01:27 AM,,POINT (2.8222072 41.98107)
,1841257,Junta Arbitral de Consum de Catalunya ,Junta Arbitral de Consum de Catalunya ,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Carrer de Pompeu Fabra,,1,,,43004,Tarragona,431482,Tarragonès,+34-977251717,+34-977251725,353298648,4552762012,1.252715763,41.112906788,,,04/02/2024 07:01:27 AM,,POINT (1.2527157 41.112907)
,1841258,Junta Arbitral de Consum de Catalunya ,Junta Arbitral de Consum de Catalunya ,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Plaça de Gerard Vergès ,,1,,,43500,Tortosa,431554,Baix Ebre,+34-977441234,+34-977441943,291070332,4520881907,0.522870237,40.812373134,[email],,04/02/2024 07:01:27 AM,,POINT (0.52287024 40.812374)
,1841261,Junta Arbitral de Consum de Lleida,Junta Arbitral de Consum de Lleida,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Avinguda de Tortosa,,2,,,25005,Lleida,251207,Segrià,+34-973700424,+34-973700484,303104816,4610184769,0.636666888,41.619101388,[email],,04/02/2024 07:01:27 AM,,POINT (0.6366669 41.619102)
,1841256,Junta Arbitral de Consum de Catalunya,Junta Arbitral de Consum de Catalunya,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Avinguda del Segre,,7,,,25007,Lleida,251207,Segrià,+34-973728000,+34-973727778,302759411,4609953374,0.632600594,41.616933649,,,04/02/2024 07:01:27 AM,,POINT (0.6326006 41.616932)
,1841265,Junta Arbitral de Consum de Vilafranca del Penedès,Junta Arbitral de Consum de Vilafranca del Penedès,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Carrer de Cort,,14,,,8720,Vilafranca del Penedès,83054,Alt Penedès,+34-938920358,+34-938181870,391072069,4578039157,1.697976573,41.346486062,[email],,04/02/2024 07:01:27 AM,,POINT (1.6979766 41.346485)
,1841179,Junta Arbitral de Consum de Catalunya,Junta Arbitral de Consum de Catalunya,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Carrer del Foc,,56,,,8038,Barcelona,80193,Barcelonès,+34-93857400,93857400,428031172,4578558937,2.139629735,41.355317517,,,04/02/2024 07:01:30 AM,,POINT (2.1396298 41.355316)
,1841262,Junta Arbitral de Consum de Mataró,Junta Arbitral de Consum de Mataró,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Avinguda de Josep Puig i Cadafalch,,101,,,8303,Mataró,81213,Maresme,+34-937582321,+34-937582320,452345605,4598862717,2.428683569,41.540001390,[email],,04/02/2024 07:01:27 AM,,POINT (2.4286835 41.54)
,1841263,Junta Arbitral de Consum de Sabadell,Junta Arbitral de Consum de Sabadell,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Carrer Tres Creus,,202,,,8203,Sabadell,81878,Vallès Occidental,+34-937453168,+34-937453170,426340566,4599759032,2.116835238,41.546102520,[email],,04/02/2024 07:01:27 AM,,POINT (2.1168354 41.5461)
,1841264,Junta Arbitral de Consum de Terrassa,Junta Arbitral de Consum de Terrassa,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Carretera de Montcada,,596,,,8223,Terrassa,82798,Vallès Occidental,+34-937315982,+34-937366692,418956656,4601245449,2.028114518,41.558775334,[email],,04/02/2024 07:01:27 AM,,POINT (2.0281146 41.558777)
,1841260,Junta Arbitral de Consum de Barcelona,Junta Arbitral de Consum de Barcelona,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Ronda de Sant Pau,,43-45,,,8015,Barcelona,80193,Barcelonès,+34-934023344,+34-934027847,430173869,4580955345,2.164966600,41.377089900,[email],,04/02/2024 07:01:27 AM,,POINT (2.1649666 41.37709)
,1841259,Junta Arbitral de Consum de Badalona,Junta Arbitral de Consum de Badalona,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,Plaça de l'Assemblea de Catalunya,,9-12,,,8911,Badalona,80155,Barcelonès,+34-934832743,+34-934832949,437283722,4589275675,2.249121600,41.452615100,[email],,04/02/2024 07:01:27 AM,,POINT (2.2491217 41.452614)
