z_NO_OSM,zref,name,name:ca,zCATEGORIA,amenity,admin_level,government,office,chamber,addr:street,nohousenumber,addr:housenumber,addr:floor,addr:door,addr:postcode,zPOBLACIO,zCODI_MUNICIPI,zCOMARCA,phone,fax,zUTMX,zUTMY,lon,lat,email,website,ZDATA_MODIFICACIO,ZPROPIETATS,ZGeoreferència,
,27041152,Sala d'Entitats,Sala d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de la Piscina,,1,,,8733,"Pla del Penedès, el",81640,Alt Penedès,+34-938988003,938988003,392100250,4585947000,1.708855462,41.417837324,[email],http://www.elpladelpenedes.cat,07/10/2024 07:34:29 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.7088555 41.41784)
,27044252,Hotel d'entitats,Hotel d'entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Plaça de la Vila,,1,,,17160,Anglès,170084,Selva,+34-972420058,972420058,470156700,4645104000,2.639890961,41.957353927,[email],http://www.angles.cat,07/10/2024 07:35:46 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.639891 41.957355)
,27044544,Local d'Entitats,Local d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Plaça de Catalunya,,1,,,17458,Fornells de la Selva,170736,Gironès,+34-972476515,972476515,484446620,4642134500,2.812399723,41.931019859,[email],http://www.fornellsdelaselva.cat,07/10/2024 07:34:19 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.8123996 41.93102)
,27042344,Centre d'Entitats les Monges,Centre d'Entitats les Monges,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Plaça de la Nació Catalana,,1,,,25730,Artesa de Segre,250349,Noguera,+34-973400013,973400013,338018880,4640026000,1.047353338,41.895577771,[email],http://www.artesadesegre.cat,07/10/2024 07:35:44 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.0473534 41.895576)
,27043284,Centre d'Entitats,Centre d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Colomers,,1,,,43560,"Sénia, la",430445,Montsià,+34-977713000,977713000,270413900,4502009000,0.285127379,40.637029303,[email],http://www.lasenia.cat,07/10/2024 07:33:47 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (0.28512737 40.637028)
,27045303,Espai d'Entitats de Molló,Espai d'Entitats de Molló,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Sant Sebastià,,2,,,17868,Molló,171077,Ripollès,+34-972740387,972740387,450943750,4688550000,2.404407287,42.347664966,[email],http://www.mollo.cat,07/10/2024 07:33:18 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.4044073 42.347664)
,27045415,Hotel d'Entitats l'Ampolla,Hotel d'Entitats l'Ampolla,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Plaça de Manel Ferré,,2,,,43895,"Ampolla, l'",439060,Baix Ebre,+34-977460018,977460018,307208380,4520653500,0.714126963,40.814265685,[email],http://www.ampolla.cat,07/10/2024 07:35:47 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (0.71412694 40.814266)
,27042908,Casal d'Entitats,Casal d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Avinguda de Sant Jordi,,2,,,43340,Montbrió del Camp,430884,Baix Camp,,,332455250,4554102500,1.004230199,41.120943179,,,07/10/2024 07:24:26 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.0042301 41.120945)
,27042935,Antigues Escoles,Antigues Escoles,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Avinguda de Catalunya,,3,,,43764,"Catllar, el",430430,Tarragonès,,,0,0,0.000000000,0.000000000,,,07/10/2024 07:22:48 AM,Titularitat|Pública   ,
,27045563,Hotel d'Entitats de Banyeres del Penedès,Hotel d'Entitats de Banyeres del Penedès,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Josep Cañas,,4,,,43711,Banyeres del Penedès,430206,Baix Penedès,,,381304300,4570895000,1.582649059,41.280773147,,http://www.banyeresdelpenedes.cat,07/10/2024 07:35:41 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.5826491 41.280773)
,27043854,Hotel d'Entitats,Hotel d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de la Pau,,5,,,8757,Corbera de Llobregat,80728,Baix Llobregat,+34-936500211,936500211,410393720,4585524500,1.927779897,41.416280479,[email],,07/10/2024 07:22:41 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.9277799 41.41628)
,27043964,Hotel d'Entitats Culturals (Centre Cívic),Hotel d'Entitats Culturals (Centre Cívic),Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de la Via Fèrrea,,5,,,25220,Bell-lloc d'Urgell,250485,Pla d'Urgell,,,314955220,4611285500,0.778460936,41.631844109,[email],,07/10/2024 07:25:48 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (0.7784609 41.631844)
,27043689,Telecentre,Telecentre,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Plaça de la Joventut,,8,,,17855,Montagut i Oix,171096,Garrotxa,+34-972687713,972687713,466705030,4675425500,2.596514581,42.230300181,[email],http://www.montagut-oix.cat,07/10/2024 07:33:17 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.5965145 42.2303)
,27043666,Hotel d'Entitats,Hotel d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer del Comte de Rius,,10,,,43360,Cornudella de Montsant,430496,Priorat,+34-977561416,977561416,324524220,4570283000,0.905175685,41.264923781,[email],http://www.cornudella.altanet.org,07/10/2024 07:34:36 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (0.9051757 41.264923)
,27042284,ANTICS JUTJATS,ANTICS JUTJATS,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Sarriulera ,,10,,,25530,Vielha e Mijaran,252430,Val d'Aran,,,319417880,4730000500,0.795190863,42.701282224,,,07/10/2024 07:23:42 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (0.7951909 42.701283)
,27044761,Espai d'Entitats Toc,Espai d'Entitats Toc,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Sant Sebastià,,11,,,8800,Vilanova i la Geltrú,83073,Garraf,+34-938140000,938140000,393264030,4564387500,1.726563762,41.223838679,[email],http://www.vilanova.cat,07/10/2024 07:29:14 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.7265638 41.22384)
,27042403,Hotel d'entitats d'Avià,Hotel d'entitats d'Avià,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Plaça de l'Abat Oliba,,11,,,8600,Avià,80116,Berguedà,+34-938230000,938230000,402869100,4659063500,1.825751151,42.077638946,,,07/10/2024 07:26:28 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.8257512 42.07764)
,27042557,Hotel d'Entitats,Hotel d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Dalt,,12,,,17003,Bescanó,170209,Gironès,+34-972440005,972440005,478558440,4646020000,2.741237353,41.965877226,[email],,07/10/2024 07:25:47 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.7412374 41.965878)
,27044588,Local d'Entitats,Local d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carretera de Santa Coloma ,,12,,,17421,Riudarenes,171485,Selva,,,476503160,4630280500,2.717060318,41.824057329,,,07/10/2024 07:21:15 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.7170603 41.82406)
,27042462,Espai d'Entitats Sant Pau,Espai d'Entitats Sant Pau,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Sant Pau,,13,,,8800,Vilanova i la Geltrú,83073,Garraf,+34-938140000,938140000,393167380,4564633000,1.725367993,41.226036810,[email],http://www.vilanova.cat,07/10/2024 07:29:14 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.725368 41.226036)
,27042860,Cal Pere Vell,Cal Pere Vell,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer Major,,14,,,8859,Begues,80207,Baix Llobregat,+34-936390538,936390538,409817900,4576048000,1.922300553,41.330870195,[email],http://www.begues.cat,07/10/2024 07:35:37 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.9223006 41.33087)
,27043930,Hotel d'Entitats Casa Clara,Hotel d'Entitats Casa Clara,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de la Mercè,,19,,,25100,Almacelles,250194,Segrià,+34-973741290,973741290,286757560,4623254000,0.435966024,41.732500704,[email],http://www.almacelles.cat,07/10/2024 07:35:48 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (0.435966 41.732502)
,27042527,Edifici d'entitats,Edifici d'entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer del Mig,,25,,,8279,Avinyó,80121,Bages,,,414476470,4635002500,1.969551460,41.862313597,,,07/10/2024 07:26:28 AM,Gestio|Altres    |Titularitat|Pública   ,POINT (1.9695514 41.862312)
,27042791,Escoles Velles,Escoles Velles,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Avinguda de la Mare de Déu de Montserrat,,29,,,8769,Castellví de Rosanes,80667,Baix Llobregat,,,407981280,4589537000,1.898307019,41.452143997,,,07/10/2024 07:25:28 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.898307 41.452145)
,27043420,Hotel d'Entitats El Prat - Centre,Hotel d'Entitats El Prat - Centre,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Lo Gaiter del Llobregat,,31,,,8820,"Prat de Llobregat, el",81691,Baix Llobregat,+34-933709821,933709821,424338200,4575617000,2.095852867,41.328482233,[email],,07/10/2024 07:21:29 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.0958529 41.328484)
,27044582,Hotel d'entitats,Hotel d'entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Sant Joan,,36,,,8340,Vilassar de Mar,82191,Maresme,+34-937542400,937542400,449277750,4594791000,2.392249003,41.503139191,[email],http://www.vilassardemar.cat,07/10/2024 07:29:01 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.392249 41.50314)
,27041401,Hotel d'Entitats,Hotel d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer Nou,,39,,,17495,Palau-saverdera,171208,Alt Empordà,,,512228400,4683990500,3.148372317,42.308052322,,,07/10/2024 07:21:40 AM,Titularitat|Pública   ,POINT (3.1483724 42.308052)
,27041245,Antiga Escola Miquel Martí i Pol,Antiga Escola Miquel Martí i Pol,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Folch i Torres,,102,,,8186,Lliçà d'Amunt,81075,Vallès Oriental,,,436631620,4607033000,2.239443735,41.612497177,,,07/10/2024 07:22:11 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.2394438 41.612495)
,27040683,Antigues Escoles i Cases dels Mestres,Antigues Escoles i Cases dels Mestres,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Folch i Torres,,117,,,8186,Lliçà d'Amunt,81075,Vallès Oriental,,,436595500,4607139500,2.238998981,41.613453499,,,07/10/2024 07:22:11 AM,Gestio|Altres    |Titularitat|Pública   ,POINT (2.238999 41.613453)
,27044061,Casal d'Entitats,Casal d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de l'Església Vella,,1-3,,,43120,Constantí,430477,Tarragonès,,,350063470,4557411500,1.213064983,41.154178393,,,07/10/2024 07:22:42 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.213065 41.15418)
,27044413,Centre de Recursos Associatius. C.R.A.Hotel d'Entitats,Centre de Recursos Associatius. C.R.A.Hotel d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Plaça d'Anselm Clavé,,2-4,,,8740,Sant Andreu de la Barca,81960,Baix Llobregat,+34-936356400,936356400,414349300,4588919000,1.974623548,41.447283073,[email],http://www.sabarca.cat,07/10/2024 07:32:22 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.9746236 41.447285)
,27042873,Torre del Llimó,Torre del Llimó,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de les Creus,,37-39,,,43850,Cambrils,430385,Baix Camp,,,336273900,4548880500,1.051082584,41.074709121,,,07/10/2024 07:22:55 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.0510826 41.07471)
,27040727,Hotel d'Entitats,Hotel d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de Can Campins,yes,,,,8348,Cabrils,80305,Maresme,+34-937530157,937530157,446996940,4597350500,2.364696668,41.526044643,[email],http://www.cabrils.cat,07/10/2024 07:35:15 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.3646967 41.526043)
,27042218,Cercle Jove,Cercle Jove,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Carrer de la Malva,yes,,,,17430,Santa Coloma de Farners,171805,Selva,+34-972877938,972877938,472286600,4634223000,2.666102381,41.859430211,[email],http://www.scf.cat,07/10/2024 07:31:46 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (2.6661024 41.85943)
,27044428,Edifici d'Entitats,Edifici d'Entitats,Cultura|Altres espais aptes per a l'ús cultural|Hotel d'entitats|,,,,,association,,Plaça de Catalunya,yes,,,,25263,Preixana,251765,Urgell,,,336614780,4607917000,1.039255657,41.606251532,,,07/10/2024 07:21:29 AM,Gestio|Pública   |Titularitat|Pública   ,POINT (1.0392556 41.60625)
