"z_NO_OSM","zref","name","name:ca","zCATEGORIA","amenity","community_centre:for","admin_level","government","office","chamber","addr:street","nohousenumber","addr:housenumber","addr:floor","addr:door","addr:postcode","zPOBLACIO","zCODI_MUNICIPI","zCOMARCA","phone","fax","zUTMX","zUTMY","lon","lat","email","website","ZDATA_MODIFICACIO","ZPROPIETATS","ZGeoreferència"
,27041695,"Casal d'avis l'Espiga","Casal d'avis l'Espiga","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer del Camp de Futbol",,1,,,"08275","Monistrol de Calders",81287,"Moianès","+34-938398065","938398065",418243800,4623630500,"2.016504262","41.760299805",,,"07/10/2024 07:24:27 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.0165043 41.7603)"
,27044880,"Casal d'Avis","Casal d'Avis","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça de Pau Fontanals",,1,,,"08733","Pla del Penedès, el",81640,"Alt Penedès","+34-938988505","938988505",392254840,4585971000,"1.710700585","41.418074193","[email]",,"07/10/2024 07:24:09 AM","Gestio|Privada   |Titularitat|Pública   ","POINT (1.7107006 41.418076)"
,27041509,"Casal d'Avis","Casal d'Avis","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça de la Vila",,1,,,25137,"Corbins",250788,"Segrià","+34-973191007","973191007",308011880,4617996500,"0.693011202","41.690601688",,,"07/10/2024 07:25:19 AM","Gestio|Altres    |Titularitat|Pública   ","POINT (0.6930112 41.6906)"
,27041394,"Llar de Jubilats","Llar de Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer Major",,1,,,,"Vilanova de la Barca",252542,"Segrià","+34-973191238","973191238",311119720,4617939500,"0.730345566","41.690832084","[email]",,"07/10/2024 07:23:38 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.73034555 41.69083)"
,27041896,"Llar de Jubilats Sant Roc","Llar de Jubilats Sant Roc","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Sant Isidre",,1,,,25341,"Ciutadilla",250740,"Urgell","+34-973303309","973303309",344856970,4602790000,"1.139442453","41.561739581",,,"07/10/2024 07:22:43 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.1394424 41.56174)"
,27043668,"Edifici Equipaments i Local Jubilats Vallfogona","Edifici Equipaments i Local Jubilats Vallfogona","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Miquel Martí i Pol",,1,,,25680,"Vallfogona de Balaguer",252402,"Noguera","+34-973306138","973306138",318481400,4624447000,"0.816760580","41.751115816","[email]","http://www.vallfogona.net","07/10/2024 07:29:46 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.8167606 41.751118)"
,27044353,"El Casalet","El Casalet","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça Major",,1,,,25265,"Castellnou de Seana",250680,"Pla d'Urgell","+34-973320705","973320705",331049120,4612713500,"0.971149466","41.648269411","[email]",,"07/10/2024 07:22:50 AM","Gestio|Privada   |Titularitat|Pública   ","POINT (0.97114944 41.64827)"
,27042232,"Casal d'Avis","Casal d'Avis","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Avinguda de Sant Isidre",,1,,,25613,"Camarasa",250621,"Noguera","+34-973420009","973420009",323820720,4637878000,"0.876946961","41.873207337","[email]","http://www.camarasa.cat","07/10/2024 07:35:00 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.876947 41.873207)"
,27044987,"LLar del Jubilat de La Fuliola i Boldú","LLar del Jubilat de La Fuliola i Boldú","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça de l'Alcalde Jaume Ferrer",,1,,,25332,"Fuliola, la",250962,"Urgell","+34-973570463","973570463",0,0,"0.000000000","0.000000000",,,"07/10/2024 07:24:57 AM","Gestio|Pública   |Titularitat|Pública   ",
,27041838,"Forn Vell","Forn Vell","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça de la Monja",,1,,,25595,"Tírvia",252213,"Pallars Sobirà","+34-973622073","973622073",355730250,4708457500,"1.243773512","42.515039503","[email]",,"07/10/2024 07:23:45 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.2437735 42.51504)"
,27042517,"Casal Jubilats Vall de Cardós","Casal Jubilats Vall de Cardós","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça de l'Om",,1,,,25570,"Vall de Cardós",259010,"Pallars Sobirà","+34-973623122","973623122",354531200,4713878000,"1.227804296","42.563607588","[email]","http://www.vallcardos.cat","07/10/2024 07:29:53 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.2278043 42.563606)"
,27045417,"Llar de Jubilats Joan Bañeres i Cateura","Llar de Jubilats Joan Bañeres i Cateura","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça del Peretó",,1,,,25125,"Alguaire",250169,"Segrià","+34-973756139","973756139",299002280,4623528500,"0.582974215","41.738161163",,,"07/10/2024 07:26:38 AM","Gestio|Privada   |Titularitat|Pública   ","POINT (0.5829742 41.738163)"
,27041767,"Casal d'Avis Camarles","Casal d'Avis Camarles","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer Trenta-Tres",,1,,,43894,"Camarles",439039,"Baix Ebre","+34-977470007","977470007",303340940,4516146000,"0.669727439","40.772775909","[email]",,"07/10/2024 07:25:39 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.66972744 40.772778)"
,27042453,"Centre de Serveis per la Gent Gran","Centre de Serveis per la Gent Gran","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Rambla de Pau Casals",,1,,,43760,"Morell, el",430957,"Tarragonès","+34-977841647","977841647",349733940,4561573500,"1.208118382","41.191590212","[email]",,"07/10/2024 07:24:23 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.2081184 41.19159)"
,27043330,"Local Social - Llar de Jubilats","Local Social - Llar de Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer del Pere",,1,,,25122,"Ivars de Noguera",251121,"Noguera",,,299605220,4635977000,"0.586016231","41.850337404",,,"07/10/2024 07:24:40 AM","Titularitat|Pública   ","POINT (0.58601624 41.850338)"
,27042783,"Llar de jubilats","Llar de jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer del Marquès de Tamarit",,1,,,43736,"Molar, el",430859,"Priorat",,,307544300,4559421500,"0.706038505","41.163297597",,,"07/10/2024 07:24:29 AM","Titularitat|Pública   ","POINT (0.70603853 41.163296)"
,27045225,"Llar de Jubilats de Sant Julià i Santa Basilissa","Llar de Jubilats de Sant Julià i Santa Basilissa","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça de l'Església",,2,,,17469,"Fortià",170741,"Alt Empordà","+34-972530022","972530022",503367970,4676640000,"3.040822312","42.241940715","[email]","http://www.fortia.cat","07/10/2024 07:34:18 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (3.0408223 42.24194)"
,27044015,"Llar de Jubilats la Portella","Llar de Jubilats la Portella","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de la Barceloneta",,2,,,25134,"Portella, la",251749,"Segrià","+34-973186184","973186184",303754280,4623585000,"0.640051788","41.739857135",,,"07/10/2024 07:24:02 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.6400518 41.739857)"
,27043734,"Llar de Jubilats Tercera Joventut","Llar de Jubilats Tercera Joventut","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça del Jardí",,2,,,25340,"Verdú",252424,"Urgell","+34-973347216","973347216",345128750,4608223000,"1.141297405","41.610703244","[email]","http://www.verdu.cat","07/10/2024 07:29:39 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.1412975 41.610703)"
,27042140,"Llar de Jubilats","Llar de Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Joan Solsona",,2,,,25617,"Sentiu de Sió, la",250352,"Noguera","+34-973424025","973424025",323702750,4630327000,"0.877774038","41.805216590","[email]",,"07/10/2024 07:20:44 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.87777406 41.805218)"
,27044396,"Llar de Vells","Llar de Vells","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Baix",,2,,,43310,"Colldejou",430458,"Baix Camp",,,322560340,4551953500,"0.887058514","41.099496411",,,"07/10/2024 07:25:25 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.8870585 41.099495)"
,27041231,"Casal de la Gent Gran del Nucli Antic","Casal de la Gent Gran del Nucli Antic","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça de l'Ajuntament",,3,,,17740,"Vilafant",172214,"Alt Empordà","+34-972546020","972546020",495135220,4677537000,"2.941027718","42.250011453","[email]","http://www.vilafant.com","07/10/2024 07:29:25 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.9410276 42.25001)"
,27043736,"Llar de Jubilats","Llar de Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Sant Jordi",,3,,,43750,"Flix",430607,"Ribera d'Ebre","+34-977410468","977410468",294620720,4567167500,"0.549527220","41.229839383",,,"07/10/2024 07:22:30 AM","Gestio|Privada   |Titularitat|Pública   ","POINT (0.5495272 41.22984)"
,27041276,"Llar de Jubilats","Llar de Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Avinguda de Lleida",,3,,,,"Os de Balaguer",251569,"Noguera",,,310814800,4638182500,"0.720236961","41.872944405",,,"07/10/2024 07:21:42 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.72023696 41.872944)"
,27042812,"Llar de Jubilats de Castellserà","Llar de Jubilats de Castellserà","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Avinguda de Catalunya",,4,,,25334,"Castellserà",250707,"Urgell","+34-973610005","973610005",332534160,4623632000,"0.985906590","41.746866436",,,"07/10/2024 07:25:31 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.9859066 41.74687)"
,27045182,"llar de jubilats Sant Martí","llar de jubilats Sant Martí","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Pau Casals",,4,,,17472,"Armentera, l'",170118,"Alt Empordà",,,506000300,4668741000,"3.072646545","42.170783879",,,"07/10/2024 07:26:31 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (3.0726466 42.170784)"
,27043212,"Casal d'Avis de Valldoreix","Casal d'Avis de Valldoreix","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Sant Albert",,5,,,"08197","Sant Cugat del Vallès",82055,"Vallès Occidental","+34-935868689","935868689",421814940,4590121500,"2.063831540","41.458875043","[email]",,"07/10/2024 07:21:04 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.0638316 41.458874)"
,27042609,"Casal d'avis d'Olost","Casal d'avis d'Olost","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carretera Gironella 5 ",,5,,,"08516","Olost",81496,"Osona","+34-938880506","938880506",425159840,4648553500,"2.096535698","41.985432102","[email]","http://www.olost.cat","07/10/2024 07:32:49 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.0965357 41.98543)"
,27045369,"Centre Socio Cultural ","Centre Socio Cultural ","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carretera de Tàrrega ",,5,,,25341,"Guimerà",251095,"Urgell",,,348508100,4602982500,"1.183158761","41.564172673",,,"07/10/2024 07:24:50 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.1831588 41.56417)"
,27041558,"LLAR DE JUBILATS","LLAR DE JUBILATS","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer del Riu",,7,,,43748,"Ginestar",430672,"Ribera d'Ebre","+34-977404732","977404732",301238780,4546200000,"0.635215682","41.042778217",,,"07/10/2024 07:24:56 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.6352157 41.042778)"
,27043041,"Sala de la Gent Gran-Sala Anav","Sala de la Gent Gran-Sala Anav","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Avinguda de Catalunya",,9,,,43320,"Pratdip",431188,"Baix Camp","+34-977566242","977566242",321148560,4546624500,"0.871806571","41.051215886","[email]","http://www.pratdip.cat","07/10/2024 07:32:34 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.87180656 41.051216)"
,27044035,"Local dels Jubilats","Local dels Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de les Fonts",,11,,,43364,"Capafonts",430398,"Baix Camp","+34-977868049","977868049",334762300,4573373000,"1.026487843","41.294899949","[email]","http://www.capafonts.com","07/10/2024 07:34:53 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.0264878 41.2949)"
,27044766,"Llar del Jubilat El Recer de Torroella de Montgrí","Llar del Jubilat El Recer de Torroella de Montgrí","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Sant Agustí",,13,,,17257,"Torroella de Montgrí",171997,"Baix Empordà","+34-972758820","972758820",510363970,4654211500,"3.125220291","42.039878606","[email]","http://www.torroella-estartit.cat","07/10/2024 07:30:55 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (3.1252203 42.03988)"
,27045284,"Llar de la Gent Gran ""Sant Martí""","Llar de la Gent Gran ""Sant Martí""","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça Major",,13,,,43592,"Xerta",430521,"Baix Ebre","+34-977473493","977473493",288651900,4531405500,"0.490648710","40.906464537","[email]",,"07/10/2024 07:23:36 AM","Gestio|Altres    |Titularitat|Pública   ","POINT (0.49064872 40.906464)"
,27044469,"Casal de Gent Gran Joan Maragall","Casal de Gent Gran Joan Maragall","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de la Marina",,13,,,"08390","Montgat",81265,"Maresme",,,439009700,4590290000,"2.269681967","41.461883933",,,"07/10/2024 07:21:51 AM","Gestio|Altres    |Titularitat|Pública   ","POINT (2.269682 41.461884)"
,27044257,"Llar de Jubilats (Sala Polivalent)","Llar de Jubilats (Sala Polivalent)","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Avinguda de Montserrat",,20,,,17165,"Cellera de Ter, la",171899,"Selva","+34-972421902","972421902",468672200,4646205000,"2.621919750","41.967212537","[email]","http://www.lacelleradeter.cat","07/10/2024 07:33:53 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.6219196 41.967213)"
,27041773,"CASAU DETH JUBILAT DE SANT MIQUEU","CASAU DETH JUBILAT DE SANT MIQUEU","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer del Pas d'Arro",,20,,,25530,"Vielha e Mijaran",252430,"Val d'Aran",,,319566840,4729960500,"0.797021004","42.700957254",,,"07/10/2024 07:23:41 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.79702103 42.70096)"
,27043793,"Casal d'Avis de Sant Quirze","Casal d'Avis de Sant Quirze","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer del Pintor Vila-Puig",,22,,,"08192","Sant Quirze del Vallès",82384,"Vallès Occidental","+34-937211891","937211891",423254600,4598400500,"2.080012929","41.533577170",,,"07/10/2024 07:23:52 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.080013 41.533577)"
,27043211,"Llar de Jubilats","Llar de Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carretera de Bellpuig 23 ",,23,,,25163,"Soleràs, el",252069,"Garrigues",,,306379300,4587247000,"0.683316407","41.413461938",,,"07/10/2024 07:20:42 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.6833164 41.413464)"
,27045394,"Associació de Jubilats de la Palma d'Ebre","Associació de Jubilats de la Palma d'Ebre","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer Major",,26,,,43370,"Palma d'Ebre, la",430995,"Ribera d'Ebre","+34-977819816","977819816",304567620,4572860000,"0.666287674","41.283537802","[email]",,"07/10/2024 07:24:14 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.66628766 41.28354)"
,27041361,"Sala Social de la Tercera Edat","Sala Social de la Tercera Edat","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Carrasclet",,26,,,43776,"Capçanes",430402,"Priorat",,,313641300,4552272500,"0.780828739","41.100371714","[email]",,"07/10/2024 07:22:53 AM","Gestio|Altres    |Titularitat|Pública   ","POINT (0.7808287 41.100372)"
,27041834,"Casa Bastinos","Casa Bastinos","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Sant Isidre",,34,,,"08105","Sant Fost de Campsentelles",82093,"Vallès Oriental","+34-931156352","931156352",436061250,4596463500,"2.233724261","41.517257021","[email]","http://www.santfost.es","07/10/2024 07:32:06 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.2337244 41.517258)"
,27041360,"Casal de la Gent Gran i Simpatitzants de la Vall d'Osor","Casal de la Gent Gran i Simpatitzants de la Vall d'Osor","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer Major",,36,,,17161,"Osor",171169,"Selva",,,463287500,4643828000,"2.557084376","41.945571771",,,"07/10/2024 07:21:42 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.5570843 41.94557)"
,27040808,"Casal de la Gent Gran","Casal de la Gent Gran","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Pi i Margall",,43,,,"08980","Sant Feliu de Llobregat",82114,"Baix Llobregat","+34-936325159","936325159",420467840,4581548500,"2.048831172","41.381531348",,,"07/10/2024 07:20:59 AM","Gestio|Privada   |Titularitat|Pública   ","POINT (2.0488312 41.38153)"
,27042379,"Llar de Jubilats de Maials","Llar de Jubilats de Maials","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de la Barceloneta",,95,,,25179,"Maials",251333,"Segrià","+34-973130254","973130254",291650100,4582154500,"0.508985894","41.363951816","[email]","http://www.maials.cat","07/10/2024 07:33:36 AM","Titularitat|Pública   ","POINT (0.5089859 41.363953)"
,27042213,"Llar del Jubilat - Casal d'Avis de la Jonquera","Llar del Jubilat - Casal d'Avis de la Jonquera","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer Major",,101,,,17700,"Jonquera, la",170865,"Alt Empordà","+34-972555713","972555713",489539600,4696266500,"2.872856794","42.418636623","[email] ","http://www.lajonquera.cat","07/10/2024 07:33:51 AM","Gestio|Pública   |Titularitat|Privada   ","POINT (2.8728569 42.418636)"
,27042000,"Casal Municipal de la Gent Gran","Casal Municipal de la Gent Gran","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Passeig de la Salle",,"12-14",,,43850,"Cambrils",430385,"Baix Camp","+34-977795192","977795192",336645880,4548401000,"1.055635256","41.070467007","[email]","http://www.cambrils.org","07/10/2024 07:34:57 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.0556352 41.07047)"
,27043255,"Casal d'Avis","Casal d'Avis","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça del Planell",,"7-9",,,25740,"Ponts",251728,"Noguera","+34-973460937","973460937",349576200,4641988500,"1.186104144","41.915528919",,,"07/10/2024 07:21:31 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.1861042 41.915527)"
,27045085,"Casal d'Avis","Casal d'Avis","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Parc de Can Sostres","yes",,,,"08629","Torrelles de Llobregat",82896,"Baix Llobregat","+34-936891538","936891538",414984880,4578961000,"1.983629805","41.357667044",,"http://www.torrelles.com","07/10/2024 07:30:59 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.9836298 41.357666)"
,27044258,"Casal d'Avis","Casal d'Avis","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de la Diputació","yes",,,,"08791","Sant Llorenç d'Hortons",82227,"Alt Penedès","+34-937717061","937717061",401931800,4591247500,"1.825615954","41.466831760","[email]",,"07/10/2024 07:23:54 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.825616 41.46683)"
,27043447,"Centre Recreatiu Municipal","Centre Recreatiu Municipal","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Avinguda de Can Turiols","yes",,,,"08818","Olivella",81483,"Garraf","+34-938968946","938968946",397855280,4574274500,"1.779671456","41.313471436","[email]","http://www.ajolivella.cat","07/10/2024 07:35:53 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.7796714 41.313473)"
,27045414,"Casal de la Gent Gran del Camp dels Enginyers","Casal de la Gent Gran del Camp dels Enginyers","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Mossèn Cinto Verdaguer","yes",,,,17740,"Vilafant",172214,"Alt Empordà","+34-972546020","972546020",495915440,4678197000,"2.950481119","42.255960061","[email]","http://www.vilafant.com","07/10/2024 07:29:26 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.9504812 42.25596)"
,27044337,"Casal de la Gent Gran de les Forques","Casal de la Gent Gran de les Forques","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer del Rec Susanna","yes",,,,17740,"Vilafant",172214,"Alt Empordà","+34-972546020","972546020",496721200,4677581000,"2.960253176","42.250416002","[email]","http://www.vilafant.com","07/10/2024 07:29:26 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (2.9602532 42.250416)"
,27042274,"Casal Serra del Cadí","Casal Serra del Cadí","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Plaça de Pere Sarret","yes",,,,25724,"Montellà i Martinet",251399,"Cerdanya","+34-973515012","973515012",392541840,4690559500,"1.695104413","42.359883524","[email]",,"07/10/2024 07:21:52 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.6951044 42.359882)"
,27042523,"Llar de jubilats Sant Sebastià","Llar de jubilats Sant Sebastià","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de Carles Vallès","yes",,,,25133,"Vilanova de Segrià",252516,"Segrià","+34-973777081","973777081",301705880,4620649500,"0.616416427","41.712931311",,,"07/10/2024 07:23:38 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.61641645 41.712933)"
,27041551,"Casal de Jubilats de l'Aldea","Casal de Jubilats de l'Aldea","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Avinguda de Robert Graupera","yes",,,,43896,"Aldea, l'",439044,"Baix Ebre","+34-977450506","977450506",0,0,"-1.488743884","0.000000000","[email]",,"07/10/2024 07:26:40 AM","Gestio|Privada   |Titularitat|Pública   ","POINT (-1.4887439 0.0000000000000127)"
,27040822,"Llar de Jubilats","Llar de Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Urbanització de la Torre d'en Gil","yes",,,,43529,"Roquetes",431331,"Baix Ebre","+34-977503681","977503681",0,0,"0.000000000","0.000000000","[email]",,"07/10/2024 07:21:12 AM","Gestio|Pública   |Titularitat|Pública   ",
,27043647,"Centre Cívic Per A la Gent Gran","Centre Cívic Per A la Gent Gran","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de l'Escorxadors","yes",,,,43400,"Montblanc",430862,"Conca de Barberà","+34-977860009","977860009",346060200,4582077500,"1.159149111","41.375500974",,"http://www.montblancentitats.cat/jubilatsmontblanc","07/10/2024 07:33:17 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (1.1591492 41.3755)"
,27042694,"Llar de Jubilats","Llar de Jubilats","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Carrer de la Sardana","yes",,,,25337,"Bellcaire d'Urgell",250479,"Noguera",,,325810470,4624978000,"0.904698456","41.757536221",,,"07/10/2024 07:23:07 AM","Gestio|Pública   |Titularitat|Pública   ","POINT (0.90469843 41.757538)"
,27041780,"Centre Cívic Mas Solé. Gent Gran","Centre Cívic Mas Solé. Gent Gran","Cultura|Altres espais aptes per a l'ús cultural|Llar de jubilats|","community_centre","senior",,,,,"Avinguda de Mas Solé","yes",,,,43761,"Pobla de Montornès, la",431114,"Tarragonès",,,366372940,4560980000,"1.406585484","41.189161964","[email]","http://www.pmontornes.altanet.org","07/10/2024 07:32:36 AM","Titularitat|Privada   ","POINT (1.4065855 41.189163)"
