"zref","name","name:ca","zCATEGORIA","admin_level","government","office","addr:street","nohousenumber","addr:housenumber","addr:floor","addr:door","addr:postcode","zPOBLACIO","zCODI_MUNICIPI","zCOMARCA","phone","fax","zUTMX","zUTMY","lon","lat","email","website","ZDATA_MODIFICACIO","ZPROPIETATS","ZGeoreferència"
547203,"Consell Comarcal del Maresme","Consell Comarcal del Maresme","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça de Miquel Biada",,1,,,"08301","Mataró",81213,"Maresme","[phone]","[phone]",[phone],[phone],"2.444873105","41.533338254","[email]","http://www.ccmaresme.cat","07/17/2024 07:02:51 AM",,"POINT (2.444873 41.533337)"
547215,"Consell Comarcal del Pla d'Urgell","Consell Comarcal del Pla d'Urgell","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Prat de la Riba",,1,,,25230,"Mollerussa",251370,"Pla d'Urgell","[phone]","[phone]",[phone],[phone],"0.894347129","41.631783763","[email]","http://www.plaurgell.cat","07/17/2024 07:02:49 AM",,"POINT (0.89434713 41.631783)"
546836,"Consell Comarcal de la Terra Alta","Consell Comarcal de la Terra Alta","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de la Bassa d'en Gaire",,1,,,43780,"Gandesa",430640,"Terra Alta","[phone]","[phone]",[phone],[phone],"0.435693657","41.051866838","[email]","http://www.terra-alta.cat","07/17/2024 07:02:49 AM",,"POINT (0.43569365 41.05187)"
546806,"Consell Comarcal del Priorat","Consell Comarcal del Priorat","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça de la Quartera",,1,,,43730,"Falset",430555,"Priorat","[phone]","[phone]",[phone],[phone],"0.820276593","41.146492754","[email]","http://www.priorat.cat","07/17/2024 07:02:49 AM",,"POINT (0.8202766 41.146492)"
547247,"Consell Comarcal de la Ribera d'Ebre","Consell Comarcal de la Ribera d'Ebre","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça de Sant Roc",,2,,,43740,"Móra d'Ebre",430939,"Ribera d'Ebre","[phone]","[phone]",[phone],[phone],"0.643818780","41.090835956","[email]","http://www.riberaebre.org","07/17/2024 07:02:49 AM",,"POINT (0.6438188 41.090836)"
547381,"Consell Comarcal del Tarragonès","Consell Comarcal del Tarragonès","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Coques",,3,,,43003,"Tarragona",431482,"Tarragonès","+34-977244579","977244579",353810305,4553433361,"1.258647364","41.119043787","[email]","http://www.tarragones.cat","07/17/2024 07:02:49 AM",,"POINT (1.2586473 41.119045)"
546653,"Consell Comarcal de la Segarra","Consell Comarcal de la Segarra","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Passeig de Balmes",,3,,,25200,"Cervera",250729,"Segarra","+34-973531300","+34-973532337",356425024,4614667742,"1.275262482","41.670837927","[email]","http://www.ccsegarra.cat","07/17/2024 07:02:49 AM",,"POINT (1.2752625 41.670837)"
547563,"Consell Comarcal de l'Alt Camp","Consell Comarcal de l'Alt Camp","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Mossèn Martí",,3,,,43800,"Valls",431613,"Alt Camp","+34-977608560","+34-977613071",353431027,4572241855,"1.249623534","41.288321804","[email]","http://www.altcamp.cat","07/17/2024 07:02:52 AM",,"POINT (1.2496235 41.288322)"
546936,"Consell Comarcal de l'Anoia","Consell Comarcal de l'Anoia","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça de Sant Miquel",,5,,,"08700","Igualada",81022,"Anoia","[phone]","[phone]",[phone],[phone],"1.617844800","41.578005400","[email]","http://www.anoia.cat","07/17/2024 07:02:52 AM",,"POINT (1.6178448 41.578007)"
547572,"Consell Comarcal d'Osona","Consell Comarcal d'Osona","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de l'Historiador Ramon d'Abadal",,5,,,"08500","Vic",82981,"Osona","[phone]","[phone]",[phone],[phone],"2.246080400","41.927737062","[email]","http://www.ccosona.cat","07/17/2024 07:02:50 AM",,"POINT (2.2460804 41.92774)"
546631,"Consell Comarcal de la Cerdanya","Consell Comarcal de la Cerdanya","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça del Rec",,5,,,17520,"Puigcerdà",171411,"Cerdanya","[phone]","[phone]",[phone],[phone],"1.925069044","42.434596155","[email]","http://www.cerdanya.cat","07/17/2024 07:02:51 AM",,"POINT (1.9250691 42.434597)"
546781,"Consell Comarcal del Baix Penedès","Consell Comarcal del Baix Penedès","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça del Centre",,5,,,43700,"Vendrell, el",431634,"Baix Penedès","[phone]","[phone]",[phone],[phone],"1.534896293","41.222111821","[email]","http://www.baixpenedes.cat","07/17/2024 07:02:51 AM",,"POINT (1.5348963 41.22211)"
547622,"Consell Comarcal del Garraf","Consell Comarcal del Garraf","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça de Beatriu de Claramunt",,7,,,"08800","Vilanova i la Geltrú",83073,"Garraf","[phone]","[phone]",[phone],[phone],"1.713994209","41.223111828","[email]","http://www.ccgarraf.cat","07/17/2024 07:02:51 AM",,"POINT (1.7139943 41.22311)"
547367,"Consell Comarcal del Pallars Sobirà","Consell Comarcal del Pallars Sobirà","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer del Mig",,9,,,25560,"Sort",252094,"Pallars Sobirà","[phone]","[phone]",[phone],[phone],"1.130396800","42.411945200","[email]","http://www.pallarssobira.cat","07/17/2024 07:02:50 AM",,"POINT (1.1303968 42.411945)"
546953,"Consell Comarcal del Baix Empordà","Consell Comarcal del Baix Empordà","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer dels Tarongers",,12,,,17100,"Bisbal d'Empordà, la",170221,"Baix Empordà","[phone]","[phone]",[phone],[phone],"3.039700360","41.958613285","[email]","http://www.baixemporda.cat/","07/17/2024 07:02:51 AM",,"POINT (3.0397003 41.958614)"
547363,"Consell Comarcal del Solsonès","Consell Comarcal del Solsonès","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer dels Dominics",,12,,,25280,"Solsona",252075,"Solsonès","[phone]","[phone]",[phone],[phone],"1.519117000","41.995552400","[email]","http://elsolsones.cat","07/17/2024 07:02:49 AM",,"POINT (1.519117 41.995552)"
547062,"Consell Comarcal de l'Alt Urgell","Consell Comarcal de l'Alt Urgell","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Passeig de Joan Brudieu",,15,,,25700,"Seu d'Urgell, la",252038,"Alt Urgell","[phone]","[phone]",[phone],[phone],"1.459790130","42.355867036","[email]","http://www.ccau.cat","07/17/2024 07:02:52 AM",,"POINT (1.4597901 42.355865)"
547383,"Consell Comarcal de l'Urgell","Consell Comarcal de l'Urgell","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer dels Agorders",,16,,,25300,"Tàrrega",252173,"Urgell","[phone]","[phone]",[phone],[phone],"1.140466853","41.646768142","[email]","http://www.urgell.cat","07/17/2024 07:02:49 AM",,"POINT (1.1404668 41.646767)"
547538,"Consell Comarcal del Pallars Jussà","Consell Comarcal del Pallars Jussà","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Soldevila",,18,,,25620,"Tremp",252347,"Pallars Jussà","[phone]","[phone]",[phone],[phone],"0.894710218","42.166168133","[email]","http://www.pallarsjussa.org/","07/17/2024 07:02:50 AM",,"POINT (0.89471024 42.16617)"
547223,"Consell Comarcal de la Conca de Barberà","Consell Comarcal de la Conca de Barberà","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Sant Josep",,18,,,43400,"Montblanc",430862,"Conca de Barberà","[phone]","[phone]",[phone],[phone],"1.162833600","41.377034600","[email]","http://www.concadebarbera.cat","07/17/2024 07:02:51 AM",,"POINT (1.1628336 41.377033)"
547276,"Consell Comarcal de la Garrotxa","Consell Comarcal de la Garrotxa","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Avinguda de l'Onze de Setembre",,22,,,17800,"Olot",171143,"Garrotxa","[phone]","[phone]",[phone],[phone],"2.493245444","42.182690548","[email]","http://www.garrotxa.cat","07/17/2024 07:02:51 AM",,"POINT (2.4932454 42.18269)"
547421,"Consell Comarcal del Ripollès","Consell Comarcal del Ripollès","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer del Progrés",,22,,,17500,"Ripoll",171479,"Ripollès","[phone]","[phone]",[phone],[phone],"2.194444508","42.197868064","[email]","http://www.ripolles.cat","07/17/2024 07:02:49 AM",,"POINT (2.1944444 42.19787)"
547186,"Consell Comarcal del Bages","Consell Comarcal del Bages","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de la Muralla de Sant Domènec",,24,,,"08240","Manresa",81136,"Bages","[phone]","[phone]",[phone],[phone],"1.821871900","41.724656600","[email]","http://www.ccbages.cat","07/17/2024 07:02:52 AM",,"POINT (1.8218719 41.724655)"
546920,"Consell Comarcal del Vallès Oriental","Consell Comarcal del Vallès Oriental","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Miquel Ricomà",,46,,,"08401","Granollers",80961,"Vallès Oriental","[phone]","[phone]",[phone],[phone],"2.286274325","41.606003635","[email]","http://www.vallesoriental.cat/","07/17/2024 07:02:48 AM",,"POINT (2.2862744 41.606003)"
546812,"Consell Comarcal de l'Alt Empordà","Consell Comarcal de l'Alt Empordà","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer Nou",,48,,,17600,"Figueres",170669,"Alt Empordà","+34-972503088","+34-972505681",497005869,4679179980,"2.963695779","42.264817975","[email]","http://www.altemporda.org/","07/17/2024 07:02:52 AM",,"POINT (2.9636958 42.264816)"
546858,"Consell Comarcal del Pla de l'Estany","Consell Comarcal del Pla de l'Estany","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Catalunya",,48,,,17820,"Banyoles",170157,"Pla de l'Estany","[phone]","[phone]",[phone],[phone],"1.520862400","41.591158900","[email]","http://www.plaestany.cat","07/17/2024 07:02:50 AM",,"POINT (1.5208623 41.59116)"
547117,"Consell Comarcal de les Garrigues","Consell Comarcal de les Garrigues","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Avinguda de Francesc Macià",,54,,,25400,"Borges Blanques, les",250582,"Garrigues","[phone]","[phone]",[phone],[phone],"0.876722310","41.513198273","[email]","http://www.ccgarrigues.com","07/17/2024 07:02:51 AM",,"POINT (0.87672234 41.5132)"
547531,"Consell Comarcal del Baix Ebre","Consell Comarcal del Baix Ebre","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Barcelona",,152,,,43500,"Tortosa",431554,"Baix Ebre","+34-977445308","+34-977445397",291248725,4518974733,"0.525621400","40.795253700","[email]","http://www.baixebre.cat","07/17/2024 07:02:52 AM",,"POINT (0.5256214 40.795254)"
547576,"Conselh Generau d'Aran","Conselh Generau d'Aran","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça d'Aran",," 1-2",,,25530,"Vielha e Mijaran",252430,"Val d'Aran","+34-973641801","+34-973641769",312775121,4742295367,"0.710076400","42.810325500","[email]","http://www.conselharan.org","07/17/2024 07:02:52 AM",,"POINT (0.7100764 42.810326)"
547596,"Consell Comarcal de l'Alt Penedès","Consell Comarcal de l'Alt Penedès","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer d'Hermenegild Clascar",," 1-3",,,"08720","Vilafranca del Penedès",83054,"Alt Penedès","[phone]","[phone]",[phone],[phone],"1.696258200","41.345981500","[email]","http://www.ccapenedes.cat","07/17/2024 07:02:52 AM",,"POINT (1.6962582 41.34598)"
546911,"Consell Comarcal del Gironès","Consell Comarcal del Gironès","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Riera de Mus",," 1-A",,,17003,"Girona",170792,"Gironès","[phone]","[phone]",[phone],[phone],"2.814699400","41.962585000","[email]","http://www.girones.cat","07/17/2024 07:02:51 AM",,"POINT (2.8146994 41.962585)"
547212,"Consell Comarcal del Moianès","Consell Comarcal del Moianès","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de les Joies",," 11-13",,,"08180","Moià",81385,"Moianès","+34-938301418","+34-938207624",425041581,4629323371,"2.097550000","41.812240000","[email]","http://www.ccmoianes.cat/","07/17/2024 07:02:51 AM",,"POINT (2.09755 41.81224)"
547318,"Consell Comarcal de la Selva","Consell Comarcal de la Selva","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Passeig de Sant Salvador",," 25-27",,,17430,"Santa Coloma de Farners",171805,"Selva","[phone]","[phone]",[phone],[phone],"2.662469000","41.859105000","[email]","http://www.selva.cat","07/17/2024 07:02:49 AM",,"POINT (2.662469 41.859104)"
546853,"Consell Comarcal de la Noguera","Consell Comarcal de la Noguera","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Passeig d'Àngel Guimerà",," 28-30",,,25600,"Balaguer",250404,"Noguera","[phone]","[phone]",[phone],[phone],"0.804338200","41.785684100","[email]","http://www.ccnoguera.cat","07/17/2024 07:02:50 AM",,"POINT (0.8043382 41.785683)"
546760,"Consell Comarcal del Montsià","Consell Comarcal del Montsià","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Plaça de Lluís Companys","yes",,,,43870,"Amposta",430141,"Montsià","+34-977704371","+34-977705946",295022072,4509235426,"0.573499873","40.708545054","[email]","http://www.montsia.cat","07/17/2024 07:02:51 AM",,"POINT (0.57349986 40.708546)"
547160,"Consell Comarcal del Segrià","Consell Comarcal del Segrià","Administració pública|Ens locals|Consells comarcals|",7,"administrative","government","Carrer de Canyeret","yes",,,,25007,"Lleida",251207,"Segrià","[phone]","[phone]",[phone],[phone],"0.627295930","41.616396199","[email]","http://www.segria.cat","07/17/2024 07:02:49 AM",,"POINT (0.6272959 41.616398)"
