z_NO_OSM,zref,name,name:ca,zCATEGORIA,amenity,community_centre:for,admin_level,government,office,chamber,addr:street,nohousenumber,addr:housenumber,addr:floor,addr:door,addr:postcode,zPOBLACIO,zCODI_MUNICIPI,zCOMARCA,phone,fax,zUTMX,zUTMY,lon,lat,email,website,ZDATA_MODIFICACIO,ZPROPIETATS,ZGeoreferència
o,1841255,Junta Arbitral de Consum de Catalunya,Junta Arbitral de Consum de Catalunya,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Plaça de Pompeu Fabra,,1,,,17002,Girona,170792,Gironès,+34-872975000,+34-872975424,485271265,4647689855,2.822207288,41.981071058,,,04/02/2024 07:01:27 AM,,POINT (2.8222072 41.98107)
o,1841257,Junta Arbitral de Consum de Catalunya ,Junta Arbitral de Consum de Catalunya ,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Carrer de Pompeu Fabra,,1,,,43004,Tarragona,431482,Tarragonès,+34-977251717,+34-977251725,353298648,4552762012,1.252715763,41.112906788,,,04/02/2024 07:01:27 AM,,POINT (1.2527157 41.112907)
o,1841258,Junta Arbitral de Consum de Catalunya ,Junta Arbitral de Consum de Catalunya ,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Plaça de Gerard Vergès ,,1,,,43500,Tortosa,431554,Baix Ebre,+34-977441234,+34-977441943,291070332,4520881907,0.522870237,40.812373134,[email],,04/02/2024 07:01:27 AM,,POINT (0.52287024 40.812374)
o,1841261,Junta Arbitral de Consum de Lleida,Junta Arbitral de Consum de Lleida,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Avinguda de Tortosa,,2,,,25005,Lleida,251207,Segrià,+34-973700424,+34-973700484,303104816,4610184769,0.636666888,41.619101388,[email],,04/02/2024 07:01:27 AM,,POINT (0.6366669 41.619102)
o,1841256,Junta Arbitral de Consum de Catalunya,Junta Arbitral de Consum de Catalunya,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Avinguda del Segre,,7,,,25007,Lleida,251207,Segrià,+34-973728000,+34-973727778,302759411,4609953374,0.632600594,41.616933649,,,04/02/2024 07:01:27 AM,,POINT (0.6326006 41.616932)
o,1841265,Junta Arbitral de Consum de Vilafranca del Penedès,Junta Arbitral de Consum de Vilafranca del Penedès,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Carrer de Cort,,14,,,8720,Vilafranca del Penedès,83054,Alt Penedès,+34-938920358,+34-938181870,391072069,4578039157,1.697976573,41.346486062,[email],,04/02/2024 07:01:27 AM,,POINT (1.6979766 41.346485)
o,1841179,Junta Arbitral de Consum de Catalunya,Junta Arbitral de Consum de Catalunya,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Carrer del Foc,,56,,,8038,Barcelona,80193,Barcelonès,+34-93857400,93857400,428031172,4578558937,2.139629735,41.355317517,,,04/02/2024 07:01:30 AM,,POINT (2.1396298 41.355316)
o,1841262,Junta Arbitral de Consum de Mataró,Junta Arbitral de Consum de Mataró,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Avinguda de Josep Puig i Cadafalch,,101,,,8303,Mataró,81213,Maresme,+34-937582321,+34-937582320,452345605,4598862717,2.428683569,41.540001390,[email],,04/02/2024 07:01:27 AM,,POINT (2.4286835 41.54)
o,1841263,Junta Arbitral de Consum de Sabadell,Junta Arbitral de Consum de Sabadell,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Carrer Tres Creus,,202,,,8203,Sabadell,81878,Vallès Occidental,+34-937453168,+34-937453170,426340566,4599759032,2.116835238,41.546102520,[email],,04/02/2024 07:01:27 AM,,POINT (2.1168354 41.5461)
o,1841264,Junta Arbitral de Consum de Terrassa,Junta Arbitral de Consum de Terrassa,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Carretera de Montcada,,596,,,8223,Terrassa,82798,Vallès Occidental,+34-937315982,+34-937366692,418956656,4601245449,2.028114518,41.558775334,[email],,04/02/2024 07:01:27 AM,,POINT (2.0281146 41.558777)
o,1841260,Junta Arbitral de Consum de Barcelona,Junta Arbitral de Consum de Barcelona,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Ronda de Sant Pau,,43-45,,,8015,Barcelona,80193,Barcelonès,+34-934023344,+34-934027847,430173869,4580955345,2.164966600,41.377089900,[email],,04/02/2024 07:01:27 AM,,POINT (2.1649666 41.37709)
o,1841259,Junta Arbitral de Consum de Badalona,Junta Arbitral de Consum de Badalona,Comerç. Consum|Juntes arbitrals de consum||,,,,,customer_service,,Plaça de l'Assemblea de Catalunya,,9-12,,,8911,Badalona,80155,Barcelonès,+34-934832743,+34-934832949,437283722,4589275675,2.249121600,41.452615100,[email],,04/02/2024 07:01:27 AM,,POINT (2.2491217 41.452614)
