"zref","name","name:ca","zCATEGORIA","amenity","admin_level","government","office","chamber","addr:street","nohousenumber","addr:housenumber","addr:floor","addr:door","addr:postcode","zPOBLACIO","zCODI_MUNICIPI","zCOMARCA","phone","fax","zUTMX","zUTMY","lon","lat","email","website","ZDATA_MODIFICACIO","ZPROPIETATS","ZGeoreferència"
3040320,"Consell Regulador de la Denominació d'Origen Penedès","Consell Regulador de la Denominació d'Origen Penedès","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Plaça de l'Àgora",,1,,,"08720","Vilafranca del Penedès",83054,"Alt Penedès","[phone]","93 890 48 11",[phone],[phone],"1.676402785","41.331090372","[email]","http://incavi.gencat.cat/ca/denominacions-origen-protegides/denominacions-origen/penedes/","07/19/2024 07:37:16 AM",,"POINT (1.6764028 41.33109)"
3040314,"Consell Regulador de la Denominació d'Origen Alella","Consell Regulador de la Denominació d'Origen Alella","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Avinguda de Sant Mateu",,2,,,"08328","Alella",80039,"Maresme","[phone]","93 555 91 53",[phone],[phone],"2.299599493","41.504971164","[email]","http://incavi.gencat.cat/ca/denominacions-origen-protegides/denominacions-origen/alella/","07/19/2024 07:37:16 AM",,"POINT (2.2995994 41.50497)"
3040318,"Consell Regulador de la Denominació d'Origen Empordà","Consell Regulador de la Denominació d'Origen Empordà","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Avinguda de Marignane",,2,,,17600,"Figueres",170669,"Alt Empordà","[phone]","972 50 75 13",[phone],[phone],"2.958366526","42.269804538","[email]","http://incavi.gencat.cat/ca/denominacions-origen-protegides/denominacions-origen/emporda/","07/19/2024 07:37:16 AM",,"POINT (2.9583666 42.269806)"
3040330,"Consell Regulador de la Denominació d'Origen Protegida Pera de Lleida","Consell Regulador de la Denominació d'Origen Protegida Pera de Lleida","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Avinguda de Tortosa",,2,,10,25005,"Lleida",251207,"Segrià","[phone]","973 22 01 49",[phone],[phone],"0.636471310","41.618921089","[email]","http://www.peradelleida.es","07/19/2024 07:36:37 AM",,"POINT (0.63647133 41.61892)"
3040322,"Consell Regulador de la Denominació d'Origen Priorat","Consell Regulador de la Denominació d'Origen Priorat","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carrer Major",,2,,,43737,"Torroja del Priorat",431541,"Priorat","[phone]","977 83 94 95",[phone],[phone],"0.812322073","41.214203379","[email]","http://incavi.gencat.cat/ca/denominacions-origen-protegides/denominacions-origen/priorat/","07/19/2024 07:37:16 AM",,"POINT (0.8123221 41.214203)"
3040316,"Consell Regulador de la Denominació d'Origen Conca de Barberà","Consell Regulador de la Denominació d'Origen Conca de Barberà","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carrer de la Volta",,2,,,43400,"Montblanc",430862,"Conca de Barberà","[phone]","977 92 69 05",[phone],[phone],"1.161638454","41.378875371","[email]","http://incavi.gencat.cat/ca/denominacions-origen-protegides/denominacions-origen/conca-barbera/","07/19/2024 07:37:16 AM",,"POINT (1.1616385 41.378876)"
3040333,"Consell Regulador de la Indicació Geogràfica Protegida Vedella dels Pirineus Catalans","Consell Regulador de la Indicació Geogràfica Protegida Vedella dels Pirineus Catalans","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Partida de Sant Esteve",,6,,,25700,"Seu d'Urgell, la",252038,"Alt Urgell","[phone]","973 35 39 84",[phone],[phone],"1.447553000","42.356711000","[email]","http://vedellapirineus.cat","07/19/2024 07:37:16 AM",,"POINT (1.447553 42.356712)"
3040319,"Consell Regulador de la Denominació d'Origen Montsant","Consell Regulador de la Denominació d'Origen Montsant","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Plaça de la Quartera",,6,,,43730,"Falset",430555,"Priorat","[phone]","977 83 17 42",[phone],[phone],"0.820296275","41.146151426","[email]","http://incavi.gencat.cat/ca/denominacions-origen-protegides/denominacions-origen/montsant/","07/19/2024 07:36:41 AM",,"POINT (0.8202963 41.146152)"
3040332,"Consell Regulador de la Denominació d'Origen Terra Alta","Consell Regulador de la Denominació d'Origen Terra Alta","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carretera de Vilalba ",,31,,,43780,"Gandesa",430640,"Terra Alta","[phone]","977 42 12 78",[phone],[phone],"0.438715363","41.058620767","[email]","http://incavi.gencat.cat/ca/denominacions-origen-protegides/denominacions-origen/terra-alta/","07/19/2024 07:37:16 AM",,"POINT (0.43871537 41.05862)"
3040331,"Consell Regulador de la Denominació d'Origen Tarragona","Consell Regulador de la Denominació d'Origen Tarragona","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carrer de la Cort",,41,,,43800,"Valls",431613,"Alt Camp","[phone]","977 21 79 31",[phone],[phone],"1.249351383","41.284986190","[email]","http://incavi.gencat.cat/ca/coneix-vi-catala/denominacions-origen-catalanes/tarragona/","07/19/2024 07:37:16 AM",,"POINT (1.2493514 41.284985)"
3040328,"Consell Regulador de la Denominació d'Origen Protegida Oli de l'Empordà","Consell Regulador de la Denominació d'Origen Protegida Oli de l'Empordà","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carrer Nou",,48,2,,17600,"Figueres",170669,"Alt Empordà","[phone]","972 50 30 88",[phone],[phone],"2.963695774","42.264817974","[email]","http://www.oliemporda.cat","07/19/2024 07:36:41 AM",,"POINT (2.9636958 42.264816)"
3040323,"Consell Regulador de la Denominació d'Origen Protegida Avellana de Reus","Consell Regulador de la Denominació d'Origen Protegida Avellana de Reus","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Passeig de Sunyer",," 4-6",,,43202,"Reus",431233,"Baix Camp","[phone]","977 32 81 03",[phone],[phone],"1.101646113","41.154546031","[email]","http://www.avellanadereus.cat","07/19/2024 07:37:16 AM",,"POINT (1.1016461 41.154545)"
3040315,"Consell Regulador de la Denominació d'Origen Catalunya","Consell Regulador de la Denominació d'Origen Catalunya","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Passeig de Sunyer",," 4-6",,,43202,"Reus",431233,"Baix Camp","[phone]","977 32 81 03",[phone],[phone],"1.101646113","41.154546031",,"http://incavi.gencat.cat/ca/denominacions-origen-protegides/denominacions-origen/catalunya/","07/19/2024 07:36:41 AM",,"POINT (1.1016461 41.154545)"
3040324,"Consell Regulador de la Denominació d'Origen Protegida Mongeta del Ganxet","Consell Regulador de la Denominació d'Origen Protegida Mongeta del Ganxet","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carrer de Cuba",," 9-11",,,"08205","Sabadell",81878,"Vallès Occidental","[phone]","[phone]",[phone],[phone],"2.093317740","41.545098592","[email]","http://www.mongetadelganxet.cat","07/19/2024 07:36:37 AM",,"POINT (2.0933177 41.545097)"
3040326,"Consell Regulador de la Denominació d'Origen Protegida Oli Siurana","Consell Regulador de la Denominació d'Origen Protegida Oli Siurana","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Passeig de Sunyer",,"4-6",,,43202,"Reus",431233,"Baix Camp","[phone]","977 33 19 37",[phone],[phone],"1.101646113","41.154546031","[email]","http://siurana.info","07/19/2024 07:37:16 AM",,"POINT (1.1016461 41.154545)"
3040321,"Consell Regulador de la Denominació d'Origen Pla de Bages","Consell Regulador de la Denominació d'Origen Pla de Bages","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carrer de la Culla","yes",,,,"08240","Manresa",81136,"Bages","[phone]","93 874 82 36",[phone],[phone],"1.839653343","41.720828605","[email]","http://incavi.gencat.cat/ca/coneix-vi-catala/denominacions-origen-catalanes/pla-bages","07/19/2024 07:37:00 AM",,"POINT (1.8396534 41.72083)"
3040327,"Consell Regulador de la Denominació d'Origen Protegida Oli de Terra Alta","Consell Regulador de la Denominació d'Origen Protegida Oli de Terra Alta","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carrer del Povet de la Plana","yes",,,,43780,"Gandesa",430640,"Terra Alta","[phone]","977 42 04 74",[phone],[phone],"0.441115677","41.051209640","[email]","http://www.dopoliterraalta.com","07/19/2024 07:36:41 AM",,"POINT (0.44111568 41.05121)"
3040329,"Consell Regulador de la Denominació d'Origen Protegida Oli del Baix Ebre - Montsià","Consell Regulador de la Denominació d'Origen Protegida Oli del Baix Ebre - Montsià","Agricultura. Ramaderia. Pesca|Consells reguladors||",,,"agriculture","government",,"Carretera del Raval de Crist","yes",,,,43500,"Tortosa",431554,"Baix Ebre","[phone]","977 58 12 12",[phone],[phone],"0.494618000","40.807546000","[email]","https://www.dopbaixebremontsia.com","07/19/2024 07:36:41 AM",,"POINT (0.494618 40.807545)"
